------------------------------------------------------------------------------
Hot Soup Processor ver3.2                           HSP : Hot Soup Processor  
更新履歴                              copyright 1997-2009 (c) onion software  
------------------------------------------------------------------------------

・hsp3関連 更新履歴

	2009/04/10 3.2b2

	OpenHSP 2009/03/09までの更新を反映しています。
	主な修正点は以下の通りです。(詳細は、OpenHSP Trac参照)

		BT#204: 「#func onexit で定義した関数が実行されない場合がある 」に対処(fujidig)
	2007/2/2 3.1b7

		ラベルの位置を変数に記憶させるためのラベル型を追加。
		スクリプトエディタでコメントを入れたときの色分けに失敗する不具合を修正。(HSPBT#42)
		スクリプトエディタの検索方法を修正。正規表現による検索を追加。(HSPBT#53)
		スクリプトエディタの外部ツール登録が保存されない不具合を修正。(HSPBT#73)
		vartype関数の変数指定で配列変数を指定できるように修正。(HSPBT#102)
		repeat命令の第２パラメーター指定で無限ループを生成することがある不具合を修正。(HSPBT#95)
		oncmd命令で有効化・無効化を行なうとエラーが出ることがある不具合を修正。(HSPBT#66)
		ユーザー定義関数内で関数の戻り値が代入される変数型が変更できない不具合を修正。(HSPBT#90)
		ヘルプの誤記を修正。(HSPBT#97)
		型を拡張するプラグインで型変換に失敗することがあった不具合を修正。
		#deffuncのonexitオプションで指定された命令が最適化機能により無効化される不具合を修正。(HSPBT#100)
		AHTコメントキーワードの「pure」を追加。(詳細はaht.txtを参照してください)
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

	2006/11/10 3.1b6

		スクリプトエディタの右クリックメニューに「かんたん入力」の項目を追加。
		HSPテンプレートツール(AHT)についての基本仕様ドキュメントを追加。
		スクリプトエディタでダブルクオーテーション(\")の色分けが誤認識される不具合を修正。
		スクリプトエディタでラベル名の後にコメントがあるとラベル一覧に表示されない不具合を修正。(HSPBT#46)
		gsquare、grect命令等でブレンド透明度が最大の時に正しい色で描画されない不具合を修正。(HSPBT#81)
		コピーモード7で画面にはみ出すコピーを行なうとマスク位置がずれる不具合を修正。(HSPBT#82)
		input命令による入力ボックスで[Enter]キーを押した時に警告音が出ないように修正。
		モジュール名と同じキーワード使用時に落ちることがある不具合を修正。(HSPBT#88)
		mod_img.as使用時など#usecom命令使用時にhspcmp.dllが落ちることがある不具合を修正。
		#deffunc、#defcfunc命令にlocal指定のオプションを追加。
		#usecom命令にglobal指定のオプションを追加。
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

	2006/07/18 3.1b5

		画面の初期化Yサイズがデスクトップ領域より大きい場合にgrotate、gsquare、grect命令が失敗する不具合を修正。
		β3以降でマクロ展開中のシフト演算、比較演算が正しく行なわれなかった不具合を修正。(HSPBT#74,#80)
		デバッグウィンドウにモジュール型、COMOBJ型変数の内容が表示されるように修正。
		デバッグウィンドウにモジュール型の配列変数を表示させようとすると終了する不具合を修正。(HSPBT#78)
		拡張プラグインhspda.dllのcsvstr命令でバッファオーバーフローが起こる不具合を修正。(HSPBT#79)
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

	2006/07/03 3.1b4

		HSPLet3.0.2を同梱。#runtime命令によりHSPLetを選択可能に修正。
		へルプマネージャー(helpman.exe)のランタイムをIEコンポーネント版に変更。
		β3版でbuffer命令実行時に操作先ウィンドウIDが正しく保存されなかった不具合を修正。
		スクリーンセーバーのコンフィグ処理でwait命令を使うと閉じてしまう不具合を修正。(HSPBT#70)
		noteget命令で範囲外の行を指定した場合システムエラーになる不具合を修正。(HSPBT#67)
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

	2006/04/20 3.1b3

		#constプリプロセッサ命令による実数演算に対応。
		マクロに設定した文字列の256文字以降が認識されない不具合を修正。(HSPBT#36)
		プリプロセッサ命令使用時に実行時エラーの行数がずれる不具合を修正。(HSPBT#20)
		β2版でコンパイル時に文法エラーを出することがある不具合を修正。
		β2版でコンパイルエラー時にソース行が表示されない不具合を修正。
		dirlist命令で返されるstatの値がファイル数と合っていない不具合を修正。
		screen、bgscr命令によるウィンドウ初期化時に再描画を行なうように修正。
		mesbox命令による入力ウィンドウをタブキーによるフォーカス移動から除外した。
		cls命令でフォント指定が標準に戻されるように修正。
		objsize命令のp3パラメーターがwinobj、axobj命令で反映されない不具合を修正。
		sortnote命令(HSPDA)でエラーが発生する不具合を修正。
		oncmd命令によるメッセージ割込み先で別ルーチンのreturnコードが残る不具合を修正。(HSPBT#63)
		関数を命令として使用した場合のエラーメッセージを変更。
		へルプマネージャー(helpman.exe)のランタイムを変更。
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

	2006/03/09 3.1b2

		スクリプトエディタで別名保存した後に古い名前が開けなくなる不具合を修正。(HSPBT#41)
		スクリプトエディタの色オプションで「空色」と「深緑」が逆になっているのを修正。(HSPBT#57)
		不必要なモジュール、DLLインポート情報をオブジェクトファイルから破棄する最適化機能を追加。
		コンパイル時の設定をソース内に記述するための#cmpoptプリプロセッサ命令を追加。
		プリプロセッサ出力ファイル(hsptmp.i)を標準で生成しないように修正。
		複数行文字列({"～"})内に半角文字列がある時にエラーが出る不具合を修正。(HSPBT#51)
		メニューバー作成モジュール(mod_menu.as)の不具合を修正。
		onkey割り込み時のiparamの内容がキーコードだったものを文字コードとなるように修正。
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。

	2006/01/30 3.1b1

		64文字を越える文字列の比較演算に失敗することがある不具合を修正。
		拡張プラグインHGIMG3の機能追加と不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。
		axobj命令のウィンドウが正常に作成されなかった場合にエラーでなくstatに-1を代入して終了するように修正。
		モジュール変数のデストラクタに渡されるパラメーター指定(#modterm)を廃止。
		モジュール変数のデストラクタが呼び出されないことがある不具合を修正。
		ジョイスティック入力モジュール(mod_joystick.as)の不具合を修正。
		ドキュメントの間違いを一部修正。

	2005/09/07 3.0a

		実数型の配列変数を大きく拡張する時にエラーが発生する不具合を修正。
		comres命令でパラメータを省略した場合、設定を無効化するように修正。
		COMオートメーションでIDispatch以外のインターフェースを使用できるように修正。
		exeファイル動作時にrun命令が正常に実行されない不具合を修正。
		screen命令のウィンドウ非表示オプションで再初期化した時に再描画されない不具合を修正。
		bgscr命令で作成されたウィンドウの配置オブジェクトが再描画されない不具合を修正。
		gmode7によるαコピーが正常に動作していない不具合を修正。
		HSP2.61互換のプラグイン呼び出し規約$202のprm_getv関数で正しいPValポインタを得られない不具合を修正。(HSPBT#34)
		mes,print命令でタブ(\t)が展開されるように修正。
		Windows9xで、chgdisp使用時に実行終了後 自動で元の環境に戻らない不具合を修正。
		文字列型の配列変数要素が大きな値になった時システムエラーが発生する不具合を修正。
		拡張プラグインhspdb.dllのdbgets命令が正しく動作しない不具合を修正。
		拡張プラグインHGIMG3の不具合をいくつか修正(詳細はhgimg3.txtを参照してください)。
		WIN32API関数の定義ファイルの不具合を修正。
		プラグインで型を登録すると演算の型が変更されなくなる不具合を修正。(HSPBT#40)
		#regcmd命令に型登録のためのパラメーターを追加。
		#defineマクロの初期値に実数値を使用できるように修正。
		grect、grotate、gsquare命令で画面右と下1ドットが描画されない不具合を修正。
		hsed3le.exeのダイアログ表記を一部修正。

	2005/08/01 3.0

		スクリプトエディタの印刷メニューでエラーが発生する不具合を修正。
		サイズ可変ウィンドウの最大幅が正しく反映されない不具合を修正。(HSPBT#12)
		強制終了があった場合でもエラートラップされるように修正。
		エラー発生時の割り込みでwparamとlparamが正しく設定されない不具合を修正(HSPBT#32)
	2005/07/26 3.0RC2

		HSPTVブラウザを標準で同梱。
		ATL.dll、ATL71.dllをActiveX使用時のみリンクを行なうように修正。
		DPMファイル読み込み設定を行なうchdpm命令を追加。
		描画領域のスクロール設定を行なうgroll命令を追加。
		gsquare命令でパレットモード時の塗りつぶしコードが指定できない不具合を修正。
		palette命令の更新スイッチを0にしてもパレットが更新される不具合を修正。
		mesbox命令で入力可能文字数として0(最大)を指定できるように修正。
		objmode命令のフォーカス移動キー指定が反映されていなかった不具合を修正。
		memset命令で指定されるバッファの全サイズが指定できなかった不具合を修正。
		poke命令の文字列データ書き込みでstrsizeに代入される値が1多かった不具合を修正。
		poke命令の文字列データ書き込みのオーバーフロー判定を修正。
		システム変数hspstatが正しく設定されていなかった不具合を修正。
		#cfunc命令でglobalオプションが指定できなかった不具合を修正。
		システム変数ginfo_winx、ginfo_winyをHSP2.61と互換のある値に修正。
		画面の初期化サイズを示すシステム変数ginfo_sx、ginfo_syを追加。
		HSP3.EXE起動時のコマンドライン取得に失敗することがある不具合を修正。
		エラーダイアログ表示時にウィンドウを閉じようとするとエラーになる不具合を修正。
		コンソールモード時はファイル名指定時以外タイトル文字列を表示しないように修正。
		デバッグウィンドウの配列変数表示に長い文字列があると落ちる不具合を修正。
		スクリプトエディタのコンテキストメニュー初期化処理が正しく行なわれない不具合を修正。
		スクリプトエディタの貼り付け動作のショートカットキーとして「Shift+Ins」を追加。
		RC1のquerycom命令で１番目の変数にオブジェクトが格納されない不具合を修正。
		variant型、comobj型変数の解放が正常に行なわれない不具合を修正。
		外部DLL呼び出しパラメーターのnullをnullptrに変更。

	2005/07/18 3.0RC1

		スクリプトファイルのデフォルト拡張子を「.hsp」に変更。
		標準ツールとしてサンプルスクリプトビューアーを追加。
		COMオブジェクトから値を受け取るためのvariant型を追加。
		sarrayconv命令を追加。
		β11で行なったsendmsg命令の修正を再度変更。
		ATL71.dllがある場合はそちらを使用してActiveXの取得を行なうように修正。
		noteload命令の読み込みサイズパラメーターに対応。
		noteadd命令で空の文字列を上書きすると行が削除される不具合を修正。
		オブジェクトの出ていない状態でclrobj命令を指定するとエラーになる不具合を修正。
		アクティブなウィンドウの検出で間違った結果を出すことがある不具合を修正。(HSPBT#23)
		長い文字列を格納した変数をデバッグウィンドウで表示させた際に落ちる不具合を修正。
		拡張プラグインhspinet.dllにftp操作関連の命令群を追加。
		circle命令の画面更新範囲が正しくなかった不具合を修正。
		DebugWindowの変数オプションを複数回押すと落ちる不具合を修正。(HSPBT#29)
		run命令を実装。
		SDKライブラリ::配列指定をしていない時はObjectWriteが呼ばれないように修正。
		instr関数のパラメーターでstrmid関数を使用すると正しく処理されない不具合を修正。

	2005/06/27 3.0β11

		複数行文字列({"～"})指定中にあるダブルクォートが正しく処理されない不具合を修正。(HSPBT#24)
		onexit命令実行時にWindowsのシャットダウン処理が常に中止される不具合を修正。(HSPBT#26)
		sendmsg命令のパラメーターをHSP2.61のobjsend命令と互換のある形式に修正。
		COMイベント作成を行なうcomevent命令の仕様を一部変更。
		COMオブジェクト型変数の配列が使用できるように修正。
		SDKライブラリ::関数パラメーター取得仕様を修正。
		SDKライブラリ::PValの識別情報HSPVAR_SUPPORT_TEMPVAR(テンポラリ変数)を追加。
		SDKライブラリ::HspFunc_dimを始めとする配列変数操作用のサポート関数を追加。

	2005/06/15 3.0β10

		#modinit、#modterm命令の登録名が不要な書式に変更。
		#modterm命令で登録したデストラクタが実行されない不具合を修正。
		自分自身のモジュール変数を示すシステム変数thismodを追加。
		poke命令のパラメーターに文字列を指定した際に長さがstrsizeに代入されるように修正	。
		形式の異なるオブジェクトファイルを起動した場合にシステムエラーとなる不具合を修正。
		β9でsdim命令により初期化された文字列型の自動拡張に失敗する不具合を修正。
		β9で2.61互換の配列要素記述に関数が使用できない不具合を修正。
		「1+」のように中途半端な式の記述でエラーが出るように修正。
		拡張プラグインhspda.dllのcsvstr命令で最初の要素が無視される不具合を修正。

	2005/06/02 3.0β9

		新規関数を登録するための#defcfunc命令を追加。
		関数形式で外部API呼び出しを定義する#cfunc命令を追加。
		外部呼出しコマンド等のアドレス情報を取得するlibptr関数を追加。
		文字列型から整数型への変換時に「$1a」のような16進数を認識するように修正。
		2次元以上の配列で連続代入に失敗することがある不具合を修正。
		sdim命令で2次元以上の配列確保をした場合にバッファサイズが揃わなくなる不具合を修正。
		2.61互換の配列記述で変数を使用して書くと、エラーが起こる不具合を修正。(HSPBT#21)
		文字列型で確保されるメモリバッファの初期化を行なうように修正。(HSPBT#13)
		クリーンアップモジュールが正常に呼び出されなかった不具合を修正。
		stick命令のp3パラメーターが反映されない不具合を修正。
		ウインドゥID32以降を使用するとエラーになる不具合を修正。
		システム変数refdvalを追加。
		mmplay命令のwav再生チェック機能を削除。
		alloc命令をマクロに変更。
		hspinetプラグインを新規に同梱。
		デバッグウインドゥのダイアログがWindows9xで文字化けする不具合を修正。
		拡張プラグインhspda.dllをHSP3対応に修正。rndf_*命令を追加。
		主要なWIN32API関数の定義ファイルを標準で同梱。
		HSP HELP Browserをver1.50に更新。

	2005/04/28 3.0β8

		HSP2.61の拡張プラグイン規約$202、$20に対応。
		#func登録時の引数prefstr,pexinfo,nullを追加。
		clrobj命令の終了ID初期値が-1になるように修正。
		ver2.61互換の配列要素指定「.」でcntを使用するとエラーになる不具合を修正。
		「=<」のようにパラメーター式で連続する演算子をエラーとするように修正。
		hsp3cl.exeをコマンドラインパラメーターなしで起動してもエラーにならないように修正。
		標準マクロとして実数型の配列を宣言するddimを追加。
		screen命令でウインドゥを再初期化した時に描画内容が残ることがある不具合を修正。
		COMオブジェクト型の内部動作仕様を一部変更。

	2005/04/12 3.0β7

		hsp3.exeのコマンドラインで実行オブジェクトファイル名が指定できるように修正。
		スクリーンセーバーのサポートを実装。
		memfile命令を実装。
		button命令で配置されたボタンイベントでシステム変数statにIDが反映されるように修正。
		noteinfo関数でエラーが発生することがあった不具合を修正。
		コマンドライン引数(起動オプション)の取得内容を2.61に準拠するように修正。
		起動時のウインドゥ非表示、サイズ等のオプションが反映されるように修正。
		コンソール版ランタイムで一部のプラグイン呼び出しがエラーになる不具合を修正。
		コンソール版ランタイムでデバッグウインドゥ使用時にフリーズする不具合を修正。
		noteadd命令による先頭行の追加仕様を2.61に準拠するように修正。
		β6で実行ファイル自動作成が正常に動作しなかった不具合を修正。

	2005/03/29 3.0β6

		デバッグウインドゥの表示機能を追加。
		デバッグ支援命令のassert、logmes命令を追加。
		コンソール版ランタイムの実行ファイル作成時はend,stop命令のキー入力待ちを行なわないように修正。
		コンソール版ランタイムにdialog、exec命令を追加。
		コンソール版ランタイムのinput命令挙動を2.61に準拠するように修正。
		peek,poke命令で配列変数の要素が無視される不具合を修正。
		COMオブジェクト型のプロパティ参照でIDispatchの変換に失敗する不具合を修正。
		COMオブジェクト型のプロパティ参照の引数を指定できるように修正。
		COMイベントを管理するためのcomevent、comevarg命令、comevdisp関数を追加。
		配列要素に自分自身の変数名を指定した時にエラーが発生する不具合を修正。
		sendmsg命令の戻り値をシステム変数statに返すように修正。
		命令パラメーターの末尾が不正な時にエラー行番号がずれる不具合を修正。
		hspcmp.dllによるシンボル取得をさらに修正。

	2005/03/04 3.0β5

		hspcmp.dllによるシンボル取得時の方法を修正。
		β4でonerror命令によるエラートラップが無効になっていた不具合を修正。
		HSP2.61互換プラグイン呼び出しでエラー10が出ることがある不具合を修正。
		oncmd命令の割り込み登録を操作先のウインドゥごとに行なわれる仕様に変更。
		oncmd命令の割り込み時のウインドゥIDをginfo関数で取得できるように修正。
		oncmd命令のサブルーチン割り込み内からreturn命令で戻り値が設定されるように修正。
		割り込み発生時のジャンプではlooplev、sublevをリセットするように修正。
		オブジェクトファイル作成時にも一部のデバッグ情報が生成される不具合を修正。
		screen、bgscr命令のウインドゥスタイル設定が反映されない不具合を修正。
		objprm命令でボタンオブジェクトの内容変更ができない不具合を修正。
		[TAB]キーによるオブジェクトフォーカス移動を実装。
		オブジェクトにフォーカスがある場合にもキー割り込みがかかるように修正。

	2005/02/22 3.0β4

		スタックメモリ及びタスクの管理方法を変更、若干の高速化。
		多くのメモリ確保を行なってもメモリ警告が出ないように修正。
		実行時ランタイムを指定するプリプロセッサ命令#runtimeを追加。
		winobj命令の実行に失敗した時にシステム変数statで通知するように修正。
		varptr関数のパラメーターで配列要素が無効になる不具合を修正。
		dirlist命令で三番目のパラメータが機能していない不具合を修正。
		inputオブジェクト配置時に別なイベントが発行される不具合を修正。
		chkboxオブジェクトのデフォルト値が無効だった不具合を修正。
		一部のオブジェクトがobjprm命令で変更できなかった不具合を修正。
		poke命令のパラメーターに文字列を指定できるように修正。
		dialog命令のメッセージに文字列型以外の指定ができるように修正。
		文字列型変数の比較後に加算代入(+=)でエラーが起こる不具合を修正。
		await命令の待ち処理をSleepからMsgWaitForMultipleObjects APIに変更。
		end命令でアプリケーション終了コードを設定できるように修正。
		ID0以外のウインドゥのクローズボックスでも終了できるように修正。
		hspmath.asマクロを同梱。

	2004/12/07 3.0β3

		#func登録時の引数hwnd,hdc,hinstを削除。sptr,wptrを追加。
		ウインドゥ情報を取得するためのシステム変数(hwnd,hdc,hinstance)を追加。
		演算子「<<」「>>」の優先順位が比較演算子より高くなるように修正。
		実数の負号解釈が正常に行なわれなかった不具合を修正。
		複数行コメントの記述によってはエラーとなる不具合を修正。
		プリプロセッサの特殊展開マクロ'%%'が使用できなかった不具合を修正。
		screen命令で別IDのサイズが変更されてしまう不具合を修正。
		bgscr命令でタイトルなしのウインドゥが出るように修正。
		mesbox命令の文字数指定に1が指定できない不具合を修正。
		onexit、onerror等の割り込みON/OFF指定がエラーになる不具合を修正。
		bload命令でオフセット指定時に正しく読み込まれない不具合を修正。
		strmid命令で取り出した文字列の終端が付加されない不具合を修正。
		演算子「<=」が正しく動作していなかった不具合を修正。
		β2でパレットモード初期化が正しく行なわれなかった不具合を修正。
		実数型の文字列変換の内部処理を_gcvtからsprintfに変更。
		dirlist命令でファイル名が正しくない時の返値をver2.61互換に修正。
		circle命令の輪郭描画モードで内部が塗りつぶされる不具合を修正。
		picload命令実行時にウインドゥのリサイズが行なわれない不具合を修正。
		chgdisp命令のエラー時動作をver2.61互換に修正。
		pget命令実行時に描画色が変更されない不具合を修正。
		ウインドゥオブジェクトの動作不具合を修正。
		buffer命令でパレットモードの画面作成ができない不具合を修正。
		エラー行番号がずれて表示されることがある不具合を修正。
		grotate命令のパラメーター仕様をver2.61互換に修正。
		COMオブジェクトのプロパティ取得で文字列(BSTR)型、COM型に対応。
		COMメソッド実行時の戻り値の代入先を設定するcomres命令を追加。
		newcom命令にポインタから初期化するオプションを追加。
		定義命令のvar引数の配列要素が正しく渡されない不具合を修正。
		ActiveXオブジェクトを配置するaxobj命令を追加。
		#funcでの古いプラグイン規約$10に対応。
		notemax関数のかわりにnoteinfo関数を追加。notemaxをマクロに変更。
		objsel命令のフォーカスID取得に対応。
		winobj、sendmsg命令を追加。
		mmloadの繰り返し再生に対応。
		ローカルラベル(*@)を実装。
		hspdef.asのマクロを更新。

	2004/11/23 3.0β2

		プリプロセッサ命令#additionを追加。
		デフォルトで"userdef.as"があればソースに追加されるように修正。
		#include、#addition命令でのパス検索方法を修正。
		HSP2.61との互換を取るためのスクリプト(hsp261cmp.as)を追加。
		width命令の座標指定パラメーターが動作するように修正。
		文字列パラメーターのバッファ拡張に失敗する不具合を修正。
		else命令をif命令の次行に記述しても動作するように修正。
		mesbox命令のp4,p5パラメーターが正常に反映されない不具合を修正。
		onexit命令の割り込み後に終了してしまう不具合を修正。
		パラメーターに「-変数」を指定するとエラーになる不具合を修正。
		ウインドゥの初期位置パラメーターが反映されない不具合を修正。
		複数行コメントをプリプロセッサ行で閉じられない不具合を修正。
		#funcで定義するキーワードをglobal指定可能に修正。
		circle命令の画面更新範囲が間違っていたのを修正。
		外部DLLの開放処理に失敗することがある不具合を修正。
		0除算のエラーが表示されなかった不具合を修正。
		clrobj命令の開始範囲が反映されていなかった不具合を修正。
		instr命令の検索開始位置が反映されていなかった不具合を修正。
		ユーザー定義命令実行時のメモリリークを修正。
